"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"02/03/2022","4.560","4.680","4.690","4.550","186,64M","-1,51%"
"01/03/2022","4.630","4.850","4.860","4.630","494,66M","1,76%"
"25/02/2022","4.550","4.450","4.550","4.410","301,35M","3,64%"
"24/02/2022","4.390","4.470","4.470","4.370","217,52M","-2,01%"
"23/02/2022","4.480","4.520","4.520","4.460","160,83M","1,13%"
"22/02/2022","4.430","4.440","4.470","4.420","109,06M","-1,34%"
"21/02/2022","4.490","4.460","4.490","4.440","133,72M","1,35%"
"18/02/2022","4.430","4.400","4.440","4.370","127,06M","0,68%"
"17/02/2022","4.400","4.390","4.410","4.340","118,31M","-0,45%"
"16/02/2022","4.420","4.470","4.470","4.410","89,64M","-0,23%"
"15/02/2022","4.430","4.440","4.450","4.390","96,66M","0,45%"
"14/02/2022","4.410","4.450","4.450","4.380","105,26M","-0,90%"
"11/02/2022","4.450","4.420","4.450","4.380","103,42M","-0,45%"
"10/02/2022","4.470","4.500","4.500","4.450","112,52M","0,45%"
"09/02/2022","4.450","4.400","4.500","4.380","149,00M","0,23%"
"08/02/2022","4.440","4.450","4.550","4.400","310,88M","0,91%"
"07/02/2022","4.400","4.240","4.410","4.220","468,02M","4,51%"
"04/02/2022","4.210","4.170","4.210","4.150","236,60M","1,94%"
"03/02/2022","4.130","4.180","4.180","4.130","157,90M","1,47%"
"02/02/2022","4.070","4.120","4.120","4.060","81,55M","0,00%"
"31/01/2022","4.070","4.170","4.170","4.070","78,50M","-1,69%"
"28/01/2022","4.140","4.170","4.170","4.090","84,81M","0,00%"
"27/01/2022","4.140","4.070","4.140","4.060","80,68M","1,22%"
"26/01/2022","4.090","4.030","4.100","4.030","97,59M","0,49%"
"25/01/2022","4.070","4.100","4.110","4.000","185,01M","-1,21%"
"24/01/2022","4.120","4.140","4.160","4.100","76,71M","-1,20%"
"21/01/2022","4.170","4.130","4.170","4.110","84,97M","0,97%"
"20/01/2022","4.130","4.130","4.160","4.110","86,40M","0,00%"
"19/01/2022","4.130","4.210","4.210","4.130","109,96M","-1,43%"
"18/01/2022","4.190","4.240","4.240","4.140","120,28M","-0,48%"
"17/01/2022","4.210","4.200","4.210","4.180","102,96M","0,72%"
"14/01/2022","4.180","4.190","4.210","4.160","110,21M","-0,24%"
"13/01/2022","4.190","4.180","4.190","4.170","103,52M","0,72%"
"12/01/2022","4.160","4.170","4.180","4.130","65,91M","0,24%"
"11/01/2022","4.150","4.180","4.180","4.130","99,41M","-0,72%"
"10/01/2022","4.180","4.190","4.210","4.180","70,72M","-0,24%"
"07/01/2022","4.190","4.170","4.200","4.150","101,28M","0,72%"
"06/01/2022","4.160","4.240","4.240","4.140","137,28M","-1,19%"
"05/01/2022","4.210","4.180","4.230","4.130","174,38M","1,20%"
"04/01/2022","4.160","4.200","4.210","4.160","93,95M","-0,48%"
"03/01/2022","4.180","4.120","4.190","4.090","90,84M","1,70%"
